auto_id,user_id,domain_name,page_url,visit_ts
1,User 4,Domain E,,2017-08-19 08:13:12
2,User 5,Domain D,,2017-11-28 23:06:05
3,User 2,Domain C,,2017-12-25 23:24:01
4,User 4,Domain A,,2016-02-21 19:18:48
5,User 3,Domain B,,2018-01-01 19:24:58
6,User 5,Domain D,,2017-04-03 21:24:57
7,User 2,Domain E,,2017-03-21 11:49:45
8,User 4,Domain C,,2016-05-12 10:22:40
9,User 4,Domain D,,2017-04-04 16:35:23
10,User 4,Domain C,,2016-07-25 14:39:40
11,User 1,Domain A,,2016-05-10 10:04:59
12,User 5,Domain E,,2016-10-05 02:30:45
13,User 5,Domain E,,2016-09-16 10:01:33
14,User 2,Domain A,,2018-01-29 15:15:20
15,User 2,Domain C,,2017-06-10 17:54:58
16,User 5,Domain B,,2016-07-12 22:27:40
17,User 3,Domain C,,2017-12-17 20:58:41
18,User 4,Domain C,,2016-05-18 23:00:39
19,User 1,Domain B,,2016-05-16 01:22:35
20,User 5,Domain D,,2017-02-22 01:08:15
21,User 3,Domain C,,2016-06-05 11:48:12
22,User 5,Domain D,,2017-01-14 05:08:19
23,User 1,Domain B,,2017-01-01 19:56:37
24,User 2,Domain E,,2016-01-03 14:57:02
25,User 4,Domain C,,2017-08-15 15:59:28
26,User 1,Domain B,,2016-05-16 06:57:16
27,User 4,Domain E,,2018-01-16 06:47:04
28,User 5,Domain C,,2016-04-28 03:41:07
29,User 1,Domain C,,2016-06-25 23:20:41
30,User 2,Domain C,,2017-09-09 01:41:18
31,User 2,Domain A,,2017-10-28 11:42:10
32,User 5,Domain D,,2018-01-16 08:08:50
33,User 5,Domain C,,2017-09-06 09:34:09
34,User 1,Domain A,,2017-08-29 02:37:06
35,User 1,Domain A,,2018-01-20 03:12:25
36,User 4,Domain C,,2017-06-26 02:54:11
37,User 3,Domain B,,2016-02-07 00:16:44
38,User 5,Domain A,,2017-07-07 22:20:55
39,User 2,Domain B,,2017-02-26 06:52:24
40,User 4,Domain A,,2017-12-27 00:20:42
41,User 3,Domain A,,2017-12-05 15:55:09
42,User 2,Domain E,,2017-12-19 09:39:36
43,User 5,Domain A,,2016-11-15 11:13:52
44,User 1,Domain D,,2016-01-05 13:44:57
45,User 1,Domain E,,2017-11-02 16:57:55
46,User 5,Domain D,,2016-06-06 06:38:11
47,User 1,Domain A,,2017-06-21 16:43:53
48,User 4,Domain A,,2016-02-06 02:14:49
49,User 1,Domain D,,2017-01-03 11:06:27
50,User 5,Domain A,,2016-04-02 20:27:26
